2023-07-23T09:19:55+00:00
2023-07-23T09:27:29+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   62.21%    96.17MiB / 3.782GiB   2.48%     11.4MB / 11.7MB   0B / 0B     30
2023-07-23T09:27:32+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   119.67%   96.27MiB / 3.782GiB   2.49%     11.5MB / 11.8MB   0B / 0B     30
2023-07-23T09:27:33+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   120.93%   96.11MiB / 3.782GiB   2.48%     11.6MB / 11.9MB   0B / 0B     30
2023-07-23T09:27:35+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   114.02%   96.13MiB / 3.782GiB   2.48%     11.6MB / 11.9MB   0B / 0B     30
2023-07-23T09:27:37+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.33%     96.27MiB / 3.782GiB   2.49%     11.6MB / 11.9MB   0B / 0B     30
